Employee_ID,Attrition_rate
EID_22713,0.27653756737709045
EID_9658,0.2740046977996826
EID_22203,0.2106114625930786
EID_7652,0.19627681374549866
EID_6516,0.22981670498847961
EID_20283,0.21557128429412842
EID_21014,0.11118850111961365
EID_7693,0.1662885546684265
EID_13232,0.3459354341030121
EID_6515,0.18980178236961365
EID_13639,0.1556585729122162
EID_14669,0.2575691342353821
EID_16537,0.23300200700759888
EID_5782,0.24621805548667908
EID_20157,0.1754278540611267
EID_1855,0.23060449957847595
EID_20748,0.15850210189819336
EID_23179,0.21498286724090576
EID_12838,0.17783716320991516
EID_21656,0.1880299150943756
EID_8844,0.18639296293258667
EID_1536,0.2933160662651062
EID_8822,0.16643103957176208
EID_11398,0.2063489854335785
EID_12965,0.18098273873329163
EID_5204,0.17456534504890442
EID_10030,0.15774977207183838
EID_13227,0.24870240688323975
EID_20607,0.16478300094604492
EID_14070,0.18692734837532043
EID_3755,0.17295444011688232
EID_5459,0.21161893010139465
EID_7697,0.13856640458106995
EID_3935,0.22898191213607788
EID_19046,0.2071152925491333
EID_4040,0.15105554461479187
EID_17730,0.15958794951438904
EID_4995,0.15906468033790588
EID_24653,0.28082364797592163
EID_6978,0.25497955083847046
EID_13775,0.13648086786270142
EID_14608,0.17324021458625793
EID_3148,0.22720766067504883
EID_24868,0.19797703623771667
EID_5521,0.15149688720703125
EID_21155,0.13693591952323914
EID_3840,0.15891239047050476
EID_10646,0.24853137135505676
EID_6711,0.40775421261787415
EID_16247,0.13658735156059265
EID_16789,0.19297119975090027
EID_17967,0.1710517704486847
EID_13270,0.23345234990119934
EID_18462,0.16429755091667175
EID_22248,0.2473905384540558
EID_22693,0.15666568279266357
EID_25662,0.16639378666877747
EID_23346,0.2542937397956848
EID_4437,0.17356979846954346
EID_18108,0.2314302921295166
EID_7000,0.15526553988456726
EID_22770,0.13166192173957825
EID_7816,0.15941959619522095
EID_19615,0.24409490823745728
EID_23807,0.2834460139274597
EID_16764,0.23729854822158813
EID_16818,0.14582234621047974
EID_22712,0.13847923278808594
EID_18198,0.21961063146591187
EID_11154,0.19124534726142883
EID_22137,0.12982264161109924
EID_11655,0.19611796736717224
EID_18514,0.22696536779403687
EID_24742,0.2782001793384552
EID_16019,0.3725271224975586
EID_7357,0.2641386389732361
EID_20106,0.14814358949661255
EID_13284,0.1973710060119629
EID_5451,0.1776975393295288
EID_19728,0.27296409010887146
EID_9178,0.185754656791687
EID_13177,0.14805495738983154
EID_14300,0.14027732610702515
EID_4379,0.19724586606025696
EID_11285,0.3155105412006378
EID_14882,0.27217668294906616
EID_9969,0.1458410620689392
EID_23643,0.22498106956481934
EID_5935,0.2758696973323822
EID_7741,0.16260826587677002
EID_6176,0.2166268527507782
EID_5418,0.22869029641151428
EID_20626,0.22281038761138916
EID_1725,0.16419506072998047
EID_14317,0.2152917981147766
EID_12120,0.19583868980407715
EID_20264,0.1694341003894806
EID_16691,0.12744197249412537
EID_1093,0.1871744990348816
EID_2565,0.18555277585983276
EID_11463,0.17186209559440613
EID_12005,0.17771276831626892
EID_10326,0.24507689476013184
EID_12582,0.17219635844230652
EID_18228,0.17225441336631775
EID_11670,0.1514420211315155
EID_24257,0.12181821465492249
EID_7024,0.2169734239578247
EID_10382,0.24355554580688477
EID_20210,0.25345027446746826
EID_10294,0.20366454124450684
EID_19941,0.12757089734077454
EID_25572,0.14241176843643188
EID_7758,0.19649198651313782
EID_22718,0.2326645851135254
EID_1078,0.12839168310165405
EID_8227,0.22426047921180725
EID_1702,0.25666189193725586
EID_3532,0.30041593313217163
EID_22452,0.1755281388759613
EID_3019,0.17956078052520752
EID_22264,0.30357474088668823
EID_9866,0.23082900047302246
EID_3520,0.17071563005447388
EID_21098,0.1860431432723999
EID_1186,0.1600804328918457
EID_12355,0.18758460879325867
EID_11020,0.17912441492080688
EID_19193,0.18223047256469727
EID_17787,0.13623523712158203
EID_13719,0.15796035528182983
EID_24449,0.29004642367362976
EID_12957,0.2523227035999298
EID_24794,0.21973615884780884
EID_2866,0.1561151146888733
EID_10563,0.18602481484413147
EID_22492,0.19040673971176147
EID_4106,0.18134790658950806
EID_6648,0.1980915665626526
EID_7209,0.15901082754135132
EID_9692,0.2056257426738739
EID_22763,0.13683611154556274
EID_12622,0.19145044684410095
EID_9831,0.21159452199935913
EID_5731,0.20550140738487244
EID_1114,0.23588770627975464
EID_25017,0.23554778099060059
EID_22956,0.20226448774337769
EID_5549,0.2544516324996948
EID_12022,0.15945807099342346
EID_8034,0.21010258793830872
EID_20644,0.29772406816482544
EID_20125,0.146621972322464
EID_21957,0.2097979485988617
EID_8870,0.24791285395622253
EID_2305,0.2018524408340454
EID_3977,0.14724043011665344
EID_14845,0.23674076795578003
EID_6629,0.10373121500015259
EID_14577,0.14444750547409058
EID_24509,0.13147830963134766
EID_1530,0.1923064887523651
EID_21524,0.18467852473258972
EID_6647,0.27804064750671387
EID_19730,0.20241090655326843
EID_4424,0.1486910879611969
EID_7964,0.18168994784355164
EID_6289,0.21555915474891663
EID_2899,0.24708539247512817
EID_2827,0.2582774758338928
EID_8801,0.24553388357162476
EID_20454,0.18592569231987
EID_18988,0.1967431604862213
EID_8405,0.20982486009597778
EID_14497,0.2103496789932251
EID_11769,0.2215796709060669
EID_21353,0.22836622595787048
EID_2221,0.19873204827308655
EID_13218,0.24217745661735535
EID_4576,0.22899821400642395
EID_17470,0.16273602843284607
EID_14817,0.1596863567829132
EID_21845,0.18362188339233398
EID_21987,0.2229991853237152
EID_1168,0.24992826581001282
EID_14315,0.19299417734146118
EID_5043,0.25463348627090454
EID_1967,0.1956341564655304
EID_22274,0.18608510494232178
EID_11091,0.1790161430835724
EID_18421,0.22801661491394043
EID_8316,0.1717109978199005
EID_13308,0.1941528022289276
EID_19481,0.3085286617279053
EID_17732,0.18849432468414307
EID_4504,0.17369848489761353
EID_2539,0.1548665165901184
EID_19529,0.152948260307312
EID_2279,0.1372300684452057
EID_14508,0.19933056831359863
EID_12241,0.29645591974258423
EID_11530,0.19416740536689758
EID_20147,0.1776517629623413
EID_6154,0.206405907869339
EID_3523,0.27530819177627563
EID_20453,0.1784011721611023
EID_11929,0.19981709122657776
EID_12840,0.1914462447166443
EID_22320,0.15261906385421753
EID_25383,0.2242642641067505
EID_10731,0.1916387677192688
EID_1017,0.19420644640922546
EID_1819,0.17275354266166687
EID_22849,0.15790224075317383
EID_12290,0.2225441336631775
EID_24238,0.18418562412261963
EID_3105,0.20498451590538025
EID_14242,0.2096102237701416
EID_16569,0.19656115770339966
EID_8094,0.15285491943359375
EID_7824,0.22525063157081604
EID_8978,0.14384335279464722
EID_25314,0.1969178020954132
EID_17810,0.25208061933517456
EID_14856,0.2165975272655487
EID_22144,0.21065619587898254
EID_23603,0.1486392319202423
EID_7211,0.19820353388786316
EID_19340,0.16849303245544434
EID_1501,0.15615281462669373
EID_22111,0.34013044834136963
EID_16147,0.14137783646583557
EID_16746,0.28247666358947754
EID_20777,0.23074373602867126
EID_12999,0.3455202579498291
EID_21663,0.25033122301101685
EID_11862,0.124921053647995
EID_17683,0.18921291828155518
EID_19819,0.16264542937278748
EID_21562,0.1830257773399353
EID_24390,0.17856642603874207
EID_14444,0.13133504986763
EID_3261,0.15713024139404297
EID_7752,0.22693908214569092
EID_3033,0.16013553738594055
EID_22433,0.1898059844970703
EID_23727,0.12216311693191528
EID_24107,0.16744667291641235
EID_22537,0.2604246735572815
EID_13645,0.1852022111415863
EID_16021,0.2667902708053589
EID_19800,0.1586502194404602
EID_1944,0.15943008661270142
EID_15868,0.19955042004585266
EID_22188,0.2189640998840332
EID_13833,0.16676318645477295
EID_15028,0.28327056765556335
EID_24861,0.16830533742904663
EID_13033,0.16390565037727356
EID_23673,0.11631813645362854
EID_13265,0.1790272295475006
EID_23411,0.26531052589416504
EID_3761,0.2239057421684265
EID_7299,0.1950991451740265
EID_2379,0.1314356029033661
EID_18863,0.15039488673210144
EID_12115,0.15499311685562134
EID_23879,0.24510008096694946
EID_16586,0.18501195311546326
EID_19003,0.1680414080619812
EID_11107,0.16296076774597168
EID_15416,0.21887660026550293
EID_19214,0.24729293584823608
EID_5135,0.2206345796585083
EID_22464,0.30275046825408936
EID_22759,0.1902289092540741
EID_17833,0.2021857500076294
EID_17627,0.2728288769721985
EID_25730,0.17579743266105652
EID_2377,0.1707141399383545
EID_18085,0.20677143335342407
EID_14096,0.21166837215423584
EID_8384,0.297947496175766
EID_17105,0.30686721205711365
EID_9929,0.3104114532470703
EID_13267,0.22218751907348633
EID_12954,0.1879170536994934
EID_4464,0.23533910512924194
EID_11464,0.2019163966178894
EID_19308,0.14518311619758606
EID_17530,0.17781224846839905
EID_6981,0.14516642689704895
EID_19951,0.20335516333580017
EID_1100,0.1749710738658905
EID_25145,0.21629983186721802
EID_15614,0.20020848512649536
EID_2961,0.18200895190238953
EID_1742,0.1784312129020691
EID_2843,0.2690165936946869
EID_9549,0.23775652050971985
EID_12832,0.21729016304016113
EID_17914,0.2247764766216278
EID_22832,0.15716665983200073
EID_5755,0.19988569617271423
EID_1141,0.1698082685470581
EID_18954,0.1917581856250763
EID_10824,0.20443964004516602
EID_24478,0.19363418221473694
EID_14916,0.15447792410850525
EID_4434,0.22666335105895996
EID_23650,0.22763052582740784
EID_16556,0.15973934531211853
EID_24656,0.2594379782676697
EID_25965,0.19560039043426514
EID_9279,0.157228022813797
EID_13802,0.16641667485237122
EID_2748,0.1591046154499054
EID_17346,0.17250102758407593
EID_1171,0.21649649739265442
EID_1552,0.17082253098487854
EID_20674,0.17842063307762146
EID_2475,0.29802197217941284
EID_16714,0.20088881254196167
EID_7857,0.17936718463897705
EID_3294,0.14762359857559204
EID_2280,0.1468188464641571
EID_10203,0.2453920543193817
EID_22162,0.2066805064678192
EID_10438,0.14191675186157227
EID_12898,0.19421976804733276
EID_4358,0.1692771017551422
EID_6179,0.22290673851966858
EID_2538,0.1596665382385254
EID_13110,0.14295151829719543
EID_24585,0.26738786697387695
EID_1006,0.22131872177124023
EID_11632,0.13883957266807556
EID_21011,0.18389901518821716
EID_16869,0.19005748629570007
EID_20564,0.23047181963920593
EID_12996,0.2266014814376831
EID_1503,0.1901000440120697
EID_23053,0.1503702700138092
EID_22049,0.19644540548324585
EID_4346,0.2089793086051941
EID_1887,0.20428839325904846
EID_16849,0.1458013355731964
EID_10071,0.22964146733283997
EID_11265,0.2301940619945526
EID_12611,0.19039982557296753
EID_25542,0.1792832612991333
EID_11582,0.19081512093544006
EID_19550,0.19923296570777893
EID_5351,0.17915979027748108
EID_3305,0.20421966910362244
EID_18846,0.2218124270439148
EID_24764,0.25552135705947876
EID_2191,0.18598821759223938
EID_6314,0.19221928715705872
EID_23248,0.14640817046165466
EID_4570,0.19805368781089783
EID_16415,0.15830156207084656
EID_11002,0.2512914538383484
EID_20498,0.20508891344070435
EID_7846,0.2049952745437622
EID_24121,0.1809384822845459
EID_7536,0.20952972769737244
EID_2015,0.2202397882938385
EID_7934,0.2908853590488434
EID_20903,0.14657709002494812
EID_17535,0.22513902187347412
EID_19760,0.18072408437728882
EID_9550,0.24181723594665527
EID_4261,0.14978986978530884
EID_19753,0.2009371817111969
EID_13542,0.1704307496547699
EID_24283,0.18045151233673096
EID_7552,0.18046161532402039
EID_11577,0.1633591651916504
EID_3228,0.21473458409309387
EID_17468,0.16809523105621338
EID_15815,0.13229429721832275
EID_2093,0.14298570156097412
EID_21356,0.28091710805892944
EID_12357,0.1811637580394745
EID_18495,0.19131684303283691
EID_5098,0.23074543476104736
EID_12691,0.18686184287071228
EID_13240,0.2962385416030884
EID_19312,0.14895090460777283
EID_23914,0.17813929915428162
EID_23175,0.1857169270515442
EID_15413,0.20919054746627808
EID_4785,0.1475592851638794
EID_25933,0.17505863308906555
EID_22705,0.11176484823226929
EID_19350,0.15487149357795715
EID_5369,0.23481419682502747
EID_20410,0.1643959879875183
EID_12557,0.1398073136806488
EID_17678,0.23819893598556519
EID_1342,0.1848885715007782
EID_12230,0.35006338357925415
EID_1311,0.1769668161869049
EID_5860,0.21253466606140137
EID_4259,0.2382274866104126
EID_10209,0.22013422846794128
EID_2300,0.20894739031791687
EID_17408,0.23462414741516113
EID_1883,0.15566477179527283
EID_1053,0.27213162183761597
EID_23610,0.13513219356536865
EID_17585,0.2672445476055145
EID_20845,0.1444067358970642
EID_15683,0.19887426495552063
EID_11976,0.1778494417667389
EID_12031,0.2968074083328247
EID_1711,0.21264886856079102
EID_6239,0.20775800943374634
EID_25541,0.30367255210876465
EID_9308,0.12275561690330505
EID_18168,0.19272702932357788
EID_11934,0.13118994235992432
EID_23472,0.22858652472496033
EID_13731,0.1585802435874939
EID_16069,0.14138415455818176
EID_18276,0.21131631731987
EID_6141,0.180611252784729
EID_12061,0.18837183713912964
EID_9450,0.21458148956298828
EID_21730,0.1586294174194336
EID_19506,0.18774837255477905
EID_13552,0.18652531504631042
EID_9945,0.13144218921661377
EID_1924,0.22717326879501343
EID_18453,0.11185923218727112
EID_20225,0.19042545557022095
EID_18673,0.128721684217453
EID_11420,0.176663339138031
EID_16631,0.19343599677085876
EID_21237,0.4124990701675415
EID_5015,0.15834912657737732
EID_20179,0.20274755358695984
EID_12073,0.21944040060043335
EID_21147,0.1693076193332672
EID_6714,0.22496065497398376
EID_10645,0.1706891655921936
EID_18298,0.216746985912323
EID_2640,0.1716357171535492
EID_2318,0.30262160301208496
EID_25226,0.2457830011844635
EID_24099,0.15323057770729065
EID_20938,0.2195451259613037
EID_8377,0.21802344918251038
EID_7023,0.25141072273254395
EID_11385,0.2304432988166809
EID_15016,0.13984337449073792
EID_25794,0.15449482202529907
EID_11494,0.1966974437236786
EID_2425,0.1992318332195282
EID_9847,0.1803511083126068
EID_3570,0.17147231101989746
EID_13573,0.24776634573936462
EID_13780,0.12178981304168701
EID_2949,0.2308073341846466
EID_19834,0.25392383337020874
EID_11384,0.23178687691688538
EID_23154,0.1669999063014984
EID_9337,0.2634882926940918
EID_3653,0.1765965223312378
EID_4850,0.15434548258781433
EID_16283,0.15706229209899902
EID_5107,0.17248469591140747
EID_25156,0.1769160032272339
EID_17223,0.19157814979553223
EID_14695,0.1371803879737854
EID_11374,0.1633680760860443
EID_13672,0.18152832984924316
EID_6782,0.2678244113922119
EID_25074,0.2795508801937103
EID_21087,0.19862323999404907
EID_13017,0.2031102478504181
EID_9947,0.20510780811309814
EID_21221,0.2405126988887787
EID_21639,0.21979185938835144
EID_20333,0.2008444368839264
EID_2970,0.22332975268363953
EID_7624,0.16455182433128357
EID_15741,0.2389441430568695
EID_1312,0.18771347403526306
EID_19575,0.1494593620300293
EID_21047,0.28534257411956787
EID_11969,0.15635597705841064
EID_19145,0.22197771072387695
EID_9871,0.17002132534980774
EID_18852,0.27629703283309937
EID_22326,0.19956818222999573
EID_7259,0.2373991310596466
EID_21920,0.23963090777397156
EID_1436,0.18256494402885437
EID_8261,0.15198150277137756
EID_23228,0.19253677129745483
EID_5560,0.248345285654068
EID_22357,0.2527883052825928
EID_4816,0.2073303759098053
EID_10000,0.18049785494804382
EID_21908,0.1984729766845703
EID_14887,0.18287056684494019
EID_12497,0.24344217777252197
EID_17976,0.16973644495010376
EID_17356,0.35192203521728516
EID_9785,0.16866156458854675
EID_16224,0.2525198459625244
EID_6020,0.19771236181259155
EID_20716,0.28807997703552246
EID_11351,0.3067358136177063
EID_20899,0.19292902946472168
EID_9718,0.18234285712242126
EID_9479,0.2624915838241577
EID_25048,0.2808385193347931
EID_23370,0.16564679145812988
EID_13877,0.13655611872673035
EID_12256,0.2607730031013489
EID_1903,0.18076777458190918
EID_8830,0.1864575445652008
EID_22060,0.16051873564720154
EID_11996,0.18993735313415527
EID_21061,0.1884385347366333
EID_22604,0.1673753261566162
EID_18463,0.1470739245414734
EID_11375,0.2394075095653534
EID_2685,0.17461085319519043
EID_16010,0.1930602490901947
EID_19288,0.15434089303016663
EID_9283,0.3175639510154724
EID_11122,0.15920564532279968
EID_6638,0.17615506052970886
EID_25516,0.24790501594543457
EID_3864,0.24199119210243225
EID_9746,0.22161120176315308
EID_8407,0.2597087025642395
EID_25463,0.3120463192462921
EID_23098,0.16497567296028137
EID_22512,0.1920476257801056
EID_14671,0.18057692050933838
EID_18482,0.15612876415252686
EID_8151,0.19488558173179626
EID_16624,0.1549086570739746
EID_1983,0.2301754355430603
EID_18445,0.11960753798484802
EID_11891,0.13249486684799194
EID_2010,0.15831294655799866
EID_4592,0.20482206344604492
EID_17412,0.18591374158859253
EID_24883,0.2280382513999939
EID_15661,0.20663204789161682
EID_11757,0.19501632452011108
EID_2627,0.25309479236602783
EID_13243,0.21382087469100952
EID_10917,0.12775877118110657
EID_4360,0.16347798705101013
EID_13536,0.20451322197914124
EID_10695,0.20932286977767944
EID_5746,0.17849722504615784
EID_1178,0.2689661681652069
EID_15290,0.21250972151756287
EID_3540,0.26251786947250366
EID_14684,0.2023385465145111
EID_7914,0.16753771901130676
EID_23733,0.2695939540863037
EID_5907,0.21077609062194824
EID_5142,0.2794601321220398
EID_7686,0.12392130494117737
EID_12078,0.24270349740982056
EID_4880,0.22119805216789246
EID_1527,0.1743830442428589
EID_15919,0.17193007469177246
EID_1260,0.25614482164382935
EID_22377,0.13113564252853394
EID_7876,0.18997320532798767
EID_1213,0.1271539330482483
EID_4161,0.17114660143852234
EID_3214,0.21238231658935547
EID_17651,0.2232857048511505
EID_8005,0.16736158728599548
EID_12852,0.15209001302719116
EID_21465,0.22965466976165771
EID_7371,0.08778971433639526
EID_25687,0.16108810901641846
EID_17222,0.17636707425117493
EID_1994,0.20942911505699158
EID_22384,0.26242583990097046
EID_6344,0.17171210050582886
EID_18801,0.26998308300971985
EID_13688,0.21771860122680664
EID_13779,0.18394434452056885
EID_24969,0.24621182680130005
EID_15311,0.2704165577888489
EID_9095,0.19345241785049438
EID_11675,0.22268381714820862
EID_14870,0.3231785297393799
EID_1575,0.2557287812232971
EID_7440,0.18529397249221802
EID_24259,0.21102645993232727
EID_19501,0.19506683945655823
EID_23743,0.12754908204078674
EID_13287,0.1614391803741455
EID_2226,0.1330249309539795
EID_22439,0.19403159618377686
EID_16078,0.2798137366771698
EID_18895,0.16414499282836914
EID_19860,0.18365728855133057
EID_24564,0.13717645406723022
EID_21747,0.32683712244033813
EID_4659,0.16042068600654602
EID_24149,0.21525359153747559
EID_13300,0.11740916967391968
EID_16950,0.19608333706855774
EID_23778,0.19137510657310486
EID_14691,0.21306893229484558
EID_10789,0.1901070773601532
EID_5525,0.21507132053375244
EID_19424,0.1371728479862213
EID_6171,0.20407843589782715
EID_19569,0.17060428857803345
EID_4602,0.22392845153808594
EID_17919,0.18904751539230347
EID_4286,0.22412347793579102
EID_1973,0.2711251378059387
EID_25715,0.26419156789779663
EID_23385,0.23874321579933167
EID_13681,0.16109609603881836
EID_25410,0.2285170555114746
EID_18267,0.1683727204799652
EID_15252,0.2558191418647766
EID_23214,0.21545839309692383
EID_18551,0.16232672333717346
EID_2401,0.18693727254867554
EID_7609,0.21036550402641296
EID_21291,0.2237074077129364
EID_10126,0.1813352406024933
EID_19714,0.19050467014312744
EID_4911,0.16356512904167175
EID_12505,0.14155635237693787
EID_10377,0.20771697163581848
EID_3407,0.20502790808677673
EID_3386,0.1502770483493805
EID_7623,0.21226990222930908
EID_19517,0.17752313613891602
EID_21782,0.27569204568862915
EID_12361,0.31115826964378357
EID_21171,0.22269099950790405
EID_17836,0.23618686199188232
EID_20286,0.28335797786712646
EID_25798,0.15094000101089478
EID_15699,0.2289913296699524
EID_17006,0.14627718925476074
EID_22476,0.18029436469078064
EID_9406,0.18657374382019043
EID_13559,0.26069724559783936
EID_1340,0.17794111371040344
EID_17848,0.3326050043106079
EID_20358,0.24319803714752197
EID_14265,0.15019959211349487
EID_9820,0.23659273982048035
EID_13755,0.2367132604122162
EID_13293,0.2240389585494995
EID_25837,0.18750378489494324
EID_20466,0.22528862953186035
EID_11032,0.20366588234901428
EID_2399,0.1691117286682129
EID_23917,0.20019394159317017
EID_17011,0.20543527603149414
EID_8967,0.2287617027759552
EID_24468,0.24769693613052368
EID_8435,0.1842312514781952
EID_17953,0.18118727207183838
EID_7140,0.239253431558609
EID_24404,0.2109348177909851
EID_14380,0.25668656826019287
EID_1232,0.16133975982666016
EID_1573,0.2294348180294037
EID_3684,0.16069254279136658
EID_15824,0.15966355800628662
EID_9212,0.14398053288459778
EID_21121,0.19904857873916626
EID_6346,0.16476619243621826
EID_9525,0.2335960865020752
EID_9726,0.17950984835624695
EID_2526,0.23656430840492249
EID_4228,0.1939699947834015
EID_14595,0.3355194926261902
EID_15856,0.19499066472053528
EID_6768,0.2515949606895447
EID_23953,0.21629846096038818
EID_19059,0.25023138523101807
EID_5268,0.30871671438217163
EID_7619,0.12379056215286255
EID_23028,0.1906348466873169
EID_22104,0.2670191526412964
EID_10318,0.1603008210659027
EID_25369,0.1945488452911377
EID_16633,0.1785617172718048
EID_15848,0.23723044991493225
EID_2240,0.22914990782737732
EID_1059,0.12450531125068665
EID_9315,0.22108983993530273
EID_15388,0.2540608048439026
EID_9984,0.18821406364440918
EID_4296,0.1880873441696167
EID_10927,0.1728065311908722
EID_25054,0.2234627902507782
EID_1884,0.13678163290023804
EID_21960,0.1800655722618103
EID_5572,0.20805403590202332
EID_16872,0.27583324909210205
EID_24525,0.2945551574230194
EID_14237,0.17259326577186584
EID_7114,0.23667943477630615
EID_7448,0.15828922390937805
EID_17668,0.12516340613365173
EID_7674,0.1488330066204071
EID_5884,0.1445271074771881
EID_13942,0.1748984456062317
EID_13098,0.17327076196670532
EID_7695,0.19627729058265686
EID_5350,0.23684793710708618
EID_22853,0.1701665222644806
EID_2385,0.19022363424301147
EID_18006,0.20656335353851318
EID_12875,0.25114622712135315
EID_5478,0.16977635025978088
EID_18690,0.2162083089351654
EID_12545,0.19083979725837708
EID_13888,0.17341125011444092
EID_9732,0.15281376242637634
EID_18001,0.27882397174835205
EID_17479,0.26126039028167725
EID_23757,0.16097116470336914
EID_1303,0.22254151105880737
EID_5375,0.18442949652671814
EID_5869,0.24406978487968445
EID_8825,0.16394305229187012
EID_22567,0.1670587658882141
EID_16273,0.21105286478996277
EID_20618,0.1768198013305664
EID_3608,0.175519198179245
EID_8806,0.16692441701889038
EID_23170,0.20090916752815247
